[2026-02-04T07:59:06.149+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-04T07:59:06.326+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-02-04T07:58:00+00:00 [queued]>
[2026-02-04T07:59:06.352+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-02-04T07:58:00+00:00 [queued]>
[2026-02-04T07:59:06.355+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-02-04T07:59:06.400+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2026-02-04 07:58:00+00:00
[2026-02-04T07:59:06.423+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=29856) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-02-04T07:59:06.426+0000] {standard_task_runner.py:64} INFO - Started process 29897 to run task
[2026-02-04T07:59:06.423+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2026-02-04T07:58:00+00:00', '--job-id', '711', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmpuyh61mrx']
[2026-02-04T07:59:06.431+0000] {standard_task_runner.py:91} INFO - Job 711: Subtask download_minio
[2026-02-04T07:59:06.637+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2026-02-04T07:58:00+00:00 [running]> on host 1a57f62d265e
[2026-02-04T07:59:06.940+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2026-02-04T07:58:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-02-04T07:58:00+00:00'
[2026-02-04T07:59:06.943+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-02-04T07:59:18.786+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770190910.json
[2026-02-04T07:59:18.806+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770190921.json
[2026-02-04T07:59:18.827+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770190931.json
[2026-02-04T07:59:18.847+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770190942.json
[2026-02-04T07:59:18.865+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770190953.json
[2026-02-04T07:59:18.887+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770190964.json
[2026-02-04T07:59:18.912+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770190974.json
[2026-02-04T07:59:18.932+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770190985.json
[2026-02-04T07:59:18.956+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770190997.json
[2026-02-04T07:59:18.974+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770191008.json
[2026-02-04T07:59:18.995+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770191019.json
[2026-02-04T07:59:19.017+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770191030.json
[2026-02-04T07:59:19.038+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770191041.json
[2026-02-04T07:59:19.060+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770191051.json
[2026-02-04T07:59:19.081+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770191061.json
[2026-02-04T07:59:19.104+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770191072.json
[2026-02-04T07:59:19.135+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770191082.json
[2026-02-04T07:59:19.157+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770191093.json
[2026-02-04T07:59:19.177+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770191103.json
[2026-02-04T07:59:19.197+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770191113.json
[2026-02-04T07:59:19.221+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770191124.json
[2026-02-04T07:59:19.244+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770191135.json
[2026-02-04T07:59:19.268+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770191145.json
[2026-02-04T07:59:19.293+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770191156.json
[2026-02-04T07:59:19.313+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770191166.json
[2026-02-04T07:59:19.335+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770191177.json
[2026-02-04T07:59:19.354+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770191188.json
[2026-02-04T07:59:19.372+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770191199.json
[2026-02-04T07:59:19.390+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770191209.json
[2026-02-04T07:59:19.410+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770191220.json
[2026-02-04T07:59:19.434+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770191231.json
[2026-02-04T07:59:19.457+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770191242.json
[2026-02-04T07:59:19.483+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770191252.json
[2026-02-04T07:59:19.503+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770191263.json
[2026-02-04T07:59:19.525+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770191274.json
[2026-02-04T07:59:19.545+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1770191284.json
[2026-02-04T07:59:19.548+0000] {python.py:237} INFO - Done. Returned value was: ['/opt/***/data/minio/1770190211.json', '/opt/***/data/minio/1770190221.json', '/opt/***/data/minio/1770190233.json', '/opt/***/data/minio/1770190244.json', '/opt/***/data/minio/1770190256.json', '/opt/***/data/minio/1770190268.json', '/opt/***/data/minio/1770190278.json', '/opt/***/data/minio/1770190289.json', '/opt/***/data/minio/1770190300.json', '/opt/***/data/minio/1770190310.json', '/opt/***/data/minio/1770190323.json', '/opt/***/data/minio/1770190333.json', '/opt/***/data/minio/1770190344.json', '/opt/***/data/minio/1770190356.json', '/opt/***/data/minio/1770190368.json', '/opt/***/data/minio/1770190378.json', '/opt/***/data/minio/1770190388.json', '/opt/***/data/minio/1770190399.json', '/opt/***/data/minio/1770190410.json', '/opt/***/data/minio/1770190421.json', '/opt/***/data/minio/1770190432.json', '/opt/***/data/minio/1770190442.json', '/opt/***/data/minio/1770190453.json', '/opt/***/data/minio/1770190463.json', '/opt/***/data/minio/1770190474.json', '/opt/***/data/minio/1770190485.json', '/opt/***/data/minio/1770190495.json', '/opt/***/data/minio/1770190506.json', '/opt/***/data/minio/1770190516.json', '/opt/***/data/minio/1770190527.json', '/opt/***/data/minio/1770190537.json', '/opt/***/data/minio/1770190548.json', '/opt/***/data/minio/1770190559.json', '/opt/***/data/minio/1770190569.json', '/opt/***/data/minio/1770190580.json', '/opt/***/data/minio/1770190590.json', '/opt/***/data/minio/1770190600.json', '/opt/***/data/minio/1770190611.json', '/opt/***/data/minio/1770190621.json', '/opt/***/data/minio/1770190632.json', '/opt/***/data/minio/1770190642.json', '/opt/***/data/minio/1770190652.json', '/opt/***/data/minio/1770190663.json', '/opt/***/data/minio/1770190673.json', '/opt/***/data/minio/1770190683.json', '/opt/***/data/minio/1770190694.json', '/opt/***/data/minio/1770190704.json', '/opt/***/data/minio/1770190715.json', '/opt/***/data/minio/1770190725.json', '/opt/***/data/minio/1770190736.json', '/opt/***/data/minio/1770190746.json', '/opt/***/data/minio/1770190757.json', '/opt/***/data/minio/1770190767.json', '/opt/***/data/minio/1770190778.json', '/opt/***/data/minio/1770190788.json', '/opt/***/data/minio/1770190799.json', '/opt/***/data/minio/1770190810.json', '/opt/***/data/minio/1770190820.json', '/opt/***/data/minio/1770190831.json', '/opt/***/data/minio/1770190842.json', '/opt/***/data/minio/1770190852.json', '/opt/***/data/minio/1770190863.json', '/opt/***/data/minio/1770190873.json', '/opt/***/data/minio/1770190884.json', '/opt/***/data/minio/1770190895.json', '/opt/***/data/minio/1770190908.json', '/opt/***/data/minio/1770190919.json', '/opt/***/data/minio/1770190929.json', '/opt/***/data/minio/1770190940.json', '/opt/***/data/minio/1770190951.json', '/opt/***/data/minio/1770190962.json', '/opt/***/data/minio/1770190972.json', '/opt/***/data/minio/1770190983.json', '/opt/***/data/minio/1770190995.json', '/opt/***/data/minio/1770191006.json', '/opt/***/data/minio/1770191017.json', '/opt/***/data/minio/1770191028.json', '/opt/***/data/minio/1770191039.json', '/opt/***/data/minio/1770191049.json', '/opt/***/data/minio/1770191060.json', '/opt/***/data/minio/1770191070.json', '/opt/***/data/minio/1770191081.json', '/opt/***/data/minio/1770191091.json', '/opt/***/data/minio/1770191101.json', '/opt/***/data/minio/1770191111.json', '/opt/***/data/minio/1770191122.json', '/opt/***/data/minio/1770191133.json', '/opt/***/data/minio/1770191144.json', '/opt/***/data/minio/1770191154.json', '/opt/***/data/minio/1770191165.json', '/opt/***/data/minio/1770191175.json', '/opt/***/data/minio/1770191186.json', '/opt/***/data/minio/1770191197.json', '/opt/***/data/minio/1770191207.json', '/opt/***/data/minio/1770191218.json', '/opt/***/data/minio/1770191229.json', '/opt/***/data/minio/1770191240.json', '/opt/***/data/minio/1770191251.json', '/opt/***/data/minio/1770191261.json', '/opt/***/data/minio/1770191272.json', '/opt/***/data/minio/1770191283.json', '/opt/***/data/minio/1770191293.json', '/opt/***/data/minio/1770190215.json', '/opt/***/data/minio/1770190226.json', '/opt/***/data/minio/1770190237.json', '/opt/***/data/minio/1770190249.json', '/opt/***/data/minio/1770190261.json', '/opt/***/data/minio/1770190271.json', '/opt/***/data/minio/1770190282.json', '/opt/***/data/minio/1770190293.json', '/opt/***/data/minio/1770190303.json', '/opt/***/data/minio/1770190316.json', '/opt/***/data/minio/1770190326.json', '/opt/***/data/minio/1770190337.json', '/opt/***/data/minio/1770190348.json', '/opt/***/data/minio/1770190360.json', '/opt/***/data/minio/1770190371.json', '/opt/***/data/minio/1770190381.json', '/opt/***/data/minio/1770190392.json', '/opt/***/data/minio/1770190403.json', '/opt/***/data/minio/1770190414.json', '/opt/***/data/minio/1770190425.json', '/opt/***/data/minio/1770190435.json', '/opt/***/data/minio/1770190446.json', '/opt/***/data/minio/1770190456.json', '/opt/***/data/minio/1770190467.json', '/opt/***/data/minio/1770190477.json', '/opt/***/data/minio/1770190488.json', '/opt/***/data/minio/1770190499.json', '/opt/***/data/minio/1770190509.json', '/opt/***/data/minio/1770190520.json', '/opt/***/data/minio/1770190531.json', '/opt/***/data/minio/1770190541.json', '/opt/***/data/minio/1770190552.json', '/opt/***/data/minio/1770190562.json', '/opt/***/data/minio/1770190573.json', '/opt/***/data/minio/1770190583.json', '/opt/***/data/minio/1770190593.json', '/opt/***/data/minio/1770190604.json', '/opt/***/data/minio/1770190615.json', '/opt/***/data/minio/1770190625.json', '/opt/***/data/minio/1770190635.json', '/opt/***/data/minio/1770190645.json', '/opt/***/data/minio/1770190656.json', '/opt/***/data/minio/1770190666.json', '/opt/***/data/minio/1770190677.json', '/opt/***/data/minio/1770190687.json', '/opt/***/data/minio/1770190697.json', '/opt/***/data/minio/1770190708.json', '/opt/***/data/minio/1770190718.json', '/opt/***/data/minio/1770190729.json', '/opt/***/data/minio/1770190739.json', '/opt/***/data/minio/1770190750.json', '/opt/***/data/minio/1770190760.json', '/opt/***/data/minio/1770190771.json', '/opt/***/data/minio/1770190781.json', '/opt/***/data/minio/1770190792.json', '/opt/***/data/minio/1770190803.json', '/opt/***/data/minio/1770190813.json', '/opt/***/data/minio/1770190824.json', '/opt/***/data/minio/1770190835.json', '/opt/***/data/minio/1770190845.json', '/opt/***/data/minio/1770190856.json', '/opt/***/data/minio/1770190866.json', '/opt/***/data/minio/1770190877.json', '/opt/***/data/minio/1770190888.json', '/opt/***/data/minio/1770190901.json', '/opt/***/data/minio/1770190912.json', '/opt/***/data/minio/1770190923.json', '/opt/***/data/minio/1770190933.json', '/opt/***/data/minio/1770190944.json', '/opt/***/data/minio/1770190955.json', '/opt/***/data/minio/1770190965.json', '/opt/***/data/minio/1770190976.json', '/opt/***/data/minio/1770190988.json', '/opt/***/data/minio/1770190999.json', '/opt/***/data/minio/1770191010.json', '/opt/***/data/minio/1770191021.json', '/opt/***/data/minio/1770191032.json', '/opt/***/data/minio/1770191042.json', '/opt/***/data/minio/1770191053.json', '/opt/***/data/minio/1770191063.json', '/opt/***/data/minio/1770191074.json', '/opt/***/data/minio/1770191084.json', '/opt/***/data/minio/1770191094.json', '/opt/***/data/minio/1770191105.json', '/opt/***/data/minio/1770191115.json', '/opt/***/data/minio/1770191126.json', '/opt/***/data/minio/1770191137.json', '/opt/***/data/minio/1770191147.json', '/opt/***/data/minio/1770191158.json', '/opt/***/data/minio/1770191168.json', '/opt/***/data/minio/1770191179.json', '/opt/***/data/minio/1770191190.json', '/opt/***/data/minio/1770191200.json', '/opt/***/data/minio/1770191211.json', '/opt/***/data/minio/1770191222.json', '/opt/***/data/minio/1770191233.json', '/opt/***/data/minio/1770191244.json', '/opt/***/data/minio/1770191254.json', '/opt/***/data/minio/1770191265.json', '/opt/***/data/minio/1770191276.json', '/opt/***/data/minio/1770191286.json', '/opt/***/data/minio/1770190214.json', '/opt/***/data/minio/1770190224.json', '/opt/***/data/minio/1770190236.json', '/opt/***/data/minio/1770190248.json', '/opt/***/data/minio/1770190260.json', '/opt/***/data/minio/1770190270.json', '/opt/***/data/minio/1770190281.json', '/opt/***/data/minio/1770190292.json', '/opt/***/data/minio/1770190302.json', '/opt/***/data/minio/1770190315.json', '/opt/***/data/minio/1770190325.json', '/opt/***/data/minio/1770190336.json', '/opt/***/data/minio/1770190347.json', '/opt/***/data/minio/1770190359.json', '/opt/***/data/minio/1770190370.json', '/opt/***/data/minio/1770190380.json', '/opt/***/data/minio/1770190391.json', '/opt/***/data/minio/1770190402.json', '/opt/***/data/minio/1770190413.json', '/opt/***/data/minio/1770190424.json', '/opt/***/data/minio/1770190434.json', '/opt/***/data/minio/1770190445.json', '/opt/***/data/minio/1770190455.json', '/opt/***/data/minio/1770190466.json', '/opt/***/data/minio/1770190477.json', '/opt/***/data/minio/1770190487.json', '/opt/***/data/minio/1770190498.json', '/opt/***/data/minio/1770190508.json', '/opt/***/data/minio/1770190519.json', '/opt/***/data/minio/1770190529.json', '/opt/***/data/minio/1770190540.json', '/opt/***/data/minio/1770190551.json', '/opt/***/data/minio/1770190561.json', '/opt/***/data/minio/1770190572.json', '/opt/***/data/minio/1770190582.json', '/opt/***/data/minio/1770190592.json', '/opt/***/data/minio/1770190603.json', '/opt/***/data/minio/1770190614.json', '/opt/***/data/minio/1770190624.json', '/opt/***/data/minio/1770190634.json', '/opt/***/data/minio/1770190645.json', '/opt/***/data/minio/1770190655.json', '/opt/***/data/minio/1770190665.json', '/opt/***/data/minio/1770190676.json', '/opt/***/data/minio/1770190686.json', '/opt/***/data/minio/1770190697.json', '/opt/***/data/minio/1770190707.json', '/opt/***/data/minio/1770190718.json', '/opt/***/data/minio/1770190728.json', '/opt/***/data/minio/1770190738.json', '/opt/***/data/minio/1770190749.json', '/opt/***/data/minio/1770190760.json', '/opt/***/data/minio/1770190770.json', '/opt/***/data/minio/1770190780.json', '/opt/***/data/minio/1770190791.json', '/opt/***/data/minio/1770190802.json', '/opt/***/data/minio/1770190813.json', '/opt/***/data/minio/1770190823.json', '/opt/***/data/minio/1770190834.json', '/opt/***/data/minio/1770190844.json', '/opt/***/data/minio/1770190855.json', '/opt/***/data/minio/1770190865.json', '/opt/***/data/minio/1770190876.json', '/opt/***/data/minio/1770190887.json', '/opt/***/data/minio/1770190899.json', '/opt/***/data/minio/1770190911.json', '/opt/***/data/minio/1770190922.json', '/opt/***/data/minio/1770190932.json', '/opt/***/data/minio/1770190943.json', '/opt/***/data/minio/1770190954.json', '/opt/***/data/minio/1770190965.json', '/opt/***/data/minio/1770190975.json', '/opt/***/data/minio/1770190987.json', '/opt/***/data/minio/1770190998.json', '/opt/***/data/minio/1770191009.json', '/opt/***/data/minio/1770191020.json', '/opt/***/data/minio/1770191031.json', '/opt/***/data/minio/1770191041.json', '/opt/***/data/minio/1770191052.json', '/opt/***/data/minio/1770191062.json', '/opt/***/data/minio/1770191073.json', '/opt/***/data/minio/1770191083.json', '/opt/***/data/minio/1770191094.json', '/opt/***/data/minio/1770191104.json', '/opt/***/data/minio/1770191114.json', '/opt/***/data/minio/1770191125.json', '/opt/***/data/minio/1770191136.json', '/opt/***/data/minio/1770191146.json', '/opt/***/data/minio/1770191157.json', '/opt/***/data/minio/1770191167.json', '/opt/***/data/minio/1770191178.json', '/opt/***/data/minio/1770191189.json', '/opt/***/data/minio/1770191200.json', '/opt/***/data/minio/1770191210.json', '/opt/***/data/minio/1770191221.json', '/opt/***/data/minio/1770191232.json', '/opt/***/data/minio/1770191243.json', '/opt/***/data/minio/1770191253.json', '/opt/***/data/minio/1770191264.json', '/opt/***/data/minio/1770191275.json', '/opt/***/data/minio/1770191285.json', '/opt/***/data/minio/1770190212.json', '/opt/***/data/minio/1770190222.json', '/opt/***/data/minio/1770190234.json', '/opt/***/data/minio/1770190246.json', '/opt/***/data/minio/1770190257.json', '/opt/***/data/minio/1770190268.json', '/opt/***/data/minio/1770190279.json', '/opt/***/data/minio/1770190290.json', '/opt/***/data/minio/1770190301.json', '/opt/***/data/minio/1770190311.json', '/opt/***/data/minio/1770190324.json', '/opt/***/data/minio/1770190334.json', '/opt/***/data/minio/1770190345.json', '/opt/***/data/minio/1770190357.json', '/opt/***/data/minio/1770190368.json', '/opt/***/data/minio/1770190379.json', '/opt/***/data/minio/1770190389.json', '/opt/***/data/minio/1770190400.json', '/opt/***/data/minio/1770190411.json', '/opt/***/data/minio/1770190422.json', '/opt/***/data/minio/1770190433.json', '/opt/***/data/minio/1770190443.json', '/opt/***/data/minio/1770190454.json', '/opt/***/data/minio/1770190464.json', '/opt/***/data/minio/1770190475.json', '/opt/***/data/minio/1770190486.json', '/opt/***/data/minio/1770190496.json', '/opt/***/data/minio/1770190507.json', '/opt/***/data/minio/1770190517.json', '/opt/***/data/minio/1770190528.json', '/opt/***/data/minio/1770190538.json', '/opt/***/data/minio/1770190549.json', '/opt/***/data/minio/1770190559.json', '/opt/***/data/minio/1770190570.json', '/opt/***/data/minio/1770190580.json', '/opt/***/data/minio/1770190591.json', '/opt/***/data/minio/1770190601.json', '/opt/***/data/minio/1770190612.json', '/opt/***/data/minio/1770190622.json', '/opt/***/data/minio/1770190632.json', '/opt/***/data/minio/1770190643.json', '/opt/***/data/minio/1770190653.json', '/opt/***/data/minio/1770190663.json', '/opt/***/data/minio/1770190674.json', '/opt/***/data/minio/1770190684.json', '/opt/***/data/minio/1770190695.json', '/opt/***/data/minio/1770190705.json', '/opt/***/data/minio/1770190716.json', '/opt/***/data/minio/1770190726.json', '/opt/***/data/minio/1770190737.json', '/opt/***/data/minio/1770190747.json', '/opt/***/data/minio/1770190758.json', '/opt/***/data/minio/1770190768.json', '/opt/***/data/minio/1770190779.json', '/opt/***/data/minio/1770190789.json', '/opt/***/data/minio/1770190800.json', '/opt/***/data/minio/1770190811.json', '/opt/***/data/minio/1770190821.json', '/opt/***/data/minio/1770190832.json', '/opt/***/data/minio/1770190842.json', '/opt/***/data/minio/1770190853.json', '/opt/***/data/minio/1770190863.json', '/opt/***/data/minio/1770190874.json', '/opt/***/data/minio/1770190885.json', '/opt/***/data/minio/1770190896.json', '/opt/***/data/minio/1770190909.json', '/opt/***/data/minio/1770190920.json', '/opt/***/data/minio/1770190930.json', '/opt/***/data/minio/1770190941.json', '/opt/***/data/minio/1770190952.json', '/opt/***/data/minio/1770190963.json', '/opt/***/data/minio/1770190973.json', '/opt/***/data/minio/1770190984.json', '/opt/***/data/minio/1770190996.json', '/opt/***/data/minio/1770191007.json', '/opt/***/data/minio/1770191018.json', '/opt/***/data/minio/1770191029.json', '/opt/***/data/minio/1770191040.json', '/opt/***/data/minio/1770191050.json', '/opt/***/data/minio/1770191061.json', '/opt/***/data/minio/1770191071.json', '/opt/***/data/minio/1770191081.json', '/opt/***/data/minio/1770191092.json', '/opt/***/data/minio/1770191102.json', '/opt/***/data/minio/1770191112.json', '/opt/***/data/minio/1770191123.json', '/opt/***/data/minio/1770191134.json', '/opt/***/data/minio/1770191145.json', '/opt/***/data/minio/1770191155.json', '/opt/***/data/minio/1770191165.json', '/opt/***/data/minio/1770191176.json', '/opt/***/data/minio/1770191187.json', '/opt/***/data/minio/1770191198.json', '/opt/***/data/minio/1770191209.json', '/opt/***/data/minio/1770191219.json', '/opt/***/data/minio/1770191230.json', '/opt/***/data/minio/1770191241.json', '/opt/***/data/minio/1770191252.json', '/opt/***/data/minio/1770191262.json', '/opt/***/data/minio/1770191273.json', '/opt/***/data/minio/1770191284.json', '/opt/***/data/minio/1770190213.json', '/opt/***/data/minio/1770190223.json', '/opt/***/data/minio/1770190235.json', '/opt/***/data/minio/1770190247.json', '/opt/***/data/minio/1770190259.json', '/opt/***/data/minio/1770190269.json', '/opt/***/data/minio/1770190280.json', '/opt/***/data/minio/1770190291.json', '/opt/***/data/minio/1770190302.json', '/opt/***/data/minio/1770190314.json', '/opt/***/data/minio/1770190325.json', '/opt/***/data/minio/1770190335.json', '/opt/***/data/minio/1770190346.json', '/opt/***/data/minio/1770190358.json', '/opt/***/data/minio/1770190369.json', '/opt/***/data/minio/1770190380.json', '/opt/***/data/minio/1770190390.json', '/opt/***/data/minio/1770190401.json', '/opt/***/data/minio/1770190412.json', '/opt/***/data/minio/1770190423.json', '/opt/***/data/minio/1770190433.json', '/opt/***/data/minio/1770190444.json', '/opt/***/data/minio/1770190455.json', '/opt/***/data/minio/1770190465.json', '/opt/***/data/minio/1770190476.json', '/opt/***/data/minio/1770190486.json', '/opt/***/data/minio/1770190497.json', '/opt/***/data/minio/1770190508.json', '/opt/***/data/minio/1770190518.json', '/opt/***/data/minio/1770190529.json', '/opt/***/data/minio/1770190539.json', '/opt/***/data/minio/1770190550.json', '/opt/***/data/minio/1770190560.json', '/opt/***/data/minio/1770190571.json', '/opt/***/data/minio/1770190581.json', '/opt/***/data/minio/1770190592.json', '/opt/***/data/minio/1770190602.json', '/opt/***/data/minio/1770190613.json', '/opt/***/data/minio/1770190623.json', '/opt/***/data/minio/1770190633.json', '/opt/***/data/minio/1770190644.json', '/opt/***/data/minio/1770190654.json', '/opt/***/data/minio/1770190664.json', '/opt/***/data/minio/1770190675.json', '/opt/***/data/minio/1770190685.json', '/opt/***/data/minio/1770190696.json', '/opt/***/data/minio/1770190706.json', '/opt/***/data/minio/1770190717.json', '/opt/***/data/minio/1770190727.json', '/opt/***/data/minio/1770190738.json', '/opt/***/data/minio/1770190748.json', '/opt/***/data/minio/1770190759.json', '/opt/***/data/minio/1770190769.json', '/opt/***/data/minio/1770190779.json', '/opt/***/data/minio/1770190790.json', '/opt/***/data/minio/1770190801.json', '/opt/***/data/minio/1770190812.json', '/opt/***/data/minio/1770190822.json', '/opt/***/data/minio/1770190833.json', '/opt/***/data/minio/1770190843.json', '/opt/***/data/minio/1770190854.json', '/opt/***/data/minio/1770190864.json', '/opt/***/data/minio/1770190875.json', '/opt/***/data/minio/1770190886.json', '/opt/***/data/minio/1770190898.json', '/opt/***/data/minio/1770190910.json', '/opt/***/data/minio/1770190921.json', '/opt/***/data/minio/1770190931.json', '/opt/***/data/minio/1770190942.json', '/opt/***/data/minio/1770190953.json', '/opt/***/data/minio/1770190964.json', '/opt/***/data/minio/1770190974.json', '/opt/***/data/minio/1770190985.json', '/opt/***/data/minio/1770190997.json', '/opt/***/data/minio/1770191008.json', '/opt/***/data/minio/1770191019.json', '/opt/***/data/minio/1770191030.json', '/opt/***/data/minio/1770191041.json', '/opt/***/data/minio/1770191051.json', '/opt/***/data/minio/1770191061.json', '/opt/***/data/minio/1770191072.json', '/opt/***/data/minio/1770191082.json', '/opt/***/data/minio/1770191093.json', '/opt/***/data/minio/1770191103.json', '/opt/***/data/minio/1770191113.json', '/opt/***/data/minio/1770191124.json', '/opt/***/data/minio/1770191135.json', '/opt/***/data/minio/1770191145.json', '/opt/***/data/minio/1770191156.json', '/opt/***/data/minio/1770191166.json', '/opt/***/data/minio/1770191177.json', '/opt/***/data/minio/1770191188.json', '/opt/***/data/minio/1770191199.json', '/opt/***/data/minio/1770191209.json', '/opt/***/data/minio/1770191220.json', '/opt/***/data/minio/1770191231.json', '/opt/***/data/minio/1770191242.json', '/opt/***/data/minio/1770191252.json', '/opt/***/data/minio/1770191263.json', '/opt/***/data/minio/1770191274.json', '/opt/***/data/minio/1770191284.json']
[2026-02-04T07:59:19.565+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2026-02-04T07:59:19.650+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=minio_to_snowflake, task_id=download_minio, run_id=scheduled__2026-02-04T07:58:00+00:00, execution_date=20260204T075800, start_date=20260204T075906, end_date=20260204T075919
[2026-02-04T07:59:19.717+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
[2026-02-04T07:59:19.753+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
